TC_C_2_Avg degC Average
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000082
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000006
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000007
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000008
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000009
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000010
1970-01-01 00:00:00.000000011
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000020
1970-01-01 00:00:00.000000020
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000020
1970-01-01 00:00:00.000000020
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000020
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000020
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000020
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000019
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000018
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000017
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000016
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000015
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000014
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000013
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
1970-01-01 00:00:00.000000012
